date,region,product,category,channel,units_sold,unit_price,revenue,cost,profit,customer_id,order_id,payment_method,discount_pct,returns,nps_score
2026-01-01,North,Product A,Electronics,Online,26,39.5,1027.0,667.55,359.45,CUST0001,ORD10001,Card,5,0,8
2026-01-02,South,Product B,Home,Retail,29,42.0,1218.0,791.7,426.3,CUST0002,ORD10002,UPI,10,1,9
2026-01-03,East,Product C,Fashion,Distributor,32,44.5,1424.0,925.6,498.4,CUST0003,ORD10003,Cash,0,0,7
2026-01-04,West,Product D,Grocery,Online,35,47.0,1645.0,1069.25,575.75,CUST0004,ORD10004,Card,5,0,8
2026-01-05,North,Product E,Electronics,Retail,38,49.5,1881.0,1222.65,658.35,CUST0005,ORD10005,UPI,10,1,9
2026-01-06,South,Product F,Home,Distributor,41,52.0,2132.0,1385.8,746.2,CUST0006,ORD10006,Cash,0,0,7
2026-01-07,East,Product G,Fashion,Online,44,54.5,2398.0,1558.7,839.3,CUST0007,ORD10007,Card,5,0,8
2026-01-08,West,Product H,Grocery,Retail,47,57.0,2679.0,1741.35,937.65,CUST0008,ORD10008,UPI,10,1,9
2026-01-09,North,Product I,Electronics,Distributor,50,59.5,2975.0,1933.75,1041.25,CUST0009,ORD10009,Cash,0,0,7
2026-01-10,South,Product J,Home,Online,53,62.0,3286.0,2135.9,1150.1,CUST0010,ORD10010,Card,5,0,8
2026-01-11,East,Product A,Fashion,Retail,56,64.5,3612.0,2347.8,1264.2,CUST0011,ORD10011,UPI,10,1,9
2026-01-12,West,Product B,Grocery,Distributor,59,67.0,3953.0,2569.45,1383.55,CUST0012,ORD10012,Cash,0,0,7
2026-01-13,North,Product C,Electronics,Online,62,69.5,4309.0,2800.85,1508.15,CUST0013,ORD10013,Card,5,0,8
2026-01-14,South,Product D,Home,Retail,65,72.0,4680.0,3042.0,1638.0,CUST0014,ORD10014,UPI,10,1,9
2026-01-15,East,Product E,Fashion,Distributor,68,74.5,5066.0,3292.9,1773.1,CUST0015,ORD10015,Cash,0,0,7
2026-01-16,West,Product F,Grocery,Online,71,77.0,5467.0,3553.55,1913.45,CUST0016,ORD10016,Card,5,0,8
2026-01-17,North,Product G,Electronics,Retail,74,79.5,5883.0,3823.95,2059.05,CUST0017,ORD10017,UPI,10,1,9
2026-01-18,South,Product H,Home,Distributor,77,82.0,6314.0,4104.1,2209.9,CUST0018,ORD10018,Cash,0,0,7
2026-01-19,East,Product I,Fashion,Online,80,84.5,6760.0,4394.0,2366.0,CUST0019,ORD10019,Card,5,0,8
2026-01-20,West,Product J,Grocery,Retail,83,87.0,7221.0,4693.65,2527.35,CUST0020,ORD10020,UPI,10,1,9
2026-01-21,North,Product A,Electronics,Distributor,86,89.5,7697.0,5003.05,2693.95,CUST0021,ORD10021,Cash,0,0,7
2026-01-22,South,Product B,Home,Online,89,92.0,8188.0,5322.2,2865.8,CUST0022,ORD10022,Card,5,0,8
2026-01-23,East,Product C,Fashion,Retail,92,94.5,8694.0,5651.1,3042.9,CUST0023,ORD10023,UPI,10,1,9
2026-01-24,West,Product D,Grocery,Distributor,95,97.0,9215.0,5989.75,3225.25,CUST0024,ORD10024,Cash,0,0,7
2026-01-25,North,Product E,Electronics,Online,98,99.5,9751.0,6338.15,3412.85,CUST0025,ORD10025,Card,5,0,8
2026-01-26,South,Product F,Home,Retail,101,102.0,10302.0,6696.3,3605.7,CUST0026,ORD10026,UPI,10,1,9
2026-01-27,East,Product G,Fashion,Distributor,104,104.5,10868.0,7064.2,3803.8,CUST0027,ORD10027,Cash,0,0,7
2026-01-28,West,Product H,Grocery,Online,107,107.0,11449.0,7441.85,4007.15,CUST0028,ORD10028,Card,5,0,8
2026-01-29,North,Product I,Electronics,Retail,110,109.5,12045.0,7829.25,4215.75,CUST0029,ORD10029,UPI,10,1,9
2026-01-30,South,Product J,Home,Distributor,113,112.0,12656.0,8226.4,4429.6,CUST0030,ORD10030,Cash,0,0,7
2026-01-31,East,Product A,Fashion,Online,116,114.5,13282.0,8633.3,4648.7,CUST0031,ORD10031,Card,5,0,8
2026-02-01,West,Product B,Grocery,Retail,119,117.0,13923.0,9050.95,4872.05,CUST0032,ORD10032,UPI,10,1,9
2026-02-02,North,Product C,Electronics,Distributor,122,119.5,14579.0,9476.35,5102.65,CUST0033,ORD10033,Cash,0,0,7
2026-02-03,South,Product D,Home,Online,125,122.0,15250.0,9912.5,5337.5,CUST0034,ORD10034,Card,5,0,8
2026-02-04,East,Product E,Fashion,Retail,128,124.5,15936.0,10358.4,5577.6,CUST0035,ORD10035,UPI,10,1,9
2026-02-05,West,Product F,Grocery,Distributor,131,127.0,16637.0,10814.05,5822.95,CUST0036,ORD10036,Cash,0,0,7
2026-02-06,North,Product G,Electronics,Online,134,129.5,17353.0,11279.45,6073.55,CUST0037,ORD10037,Card,5,0,8
2026-02-07,South,Product H,Home,Retail,137,132.0,18084.0,11754.6,6329.4,CUST0038,ORD10038,UPI,10,1,9
2026-02-08,East,Product I,Fashion,Distributor,140,134.5,18830.0,12239.5,6590.5,CUST0039,ORD10039,Cash,0,0,7
2026-02-09,West,Product J,Grocery,Online,143,137.0,19591.0,12734.15,6856.85,CUST0040,ORD10040,Card,5,0,8
2026-02-10,North,Product A,Electronics,Retail,146,139.5,20367.0,13238.55,7128.45,CUST0041,ORD10041,UPI,10,1,9
2026-02-11,South,Product B,Home,Distributor,149,142.0,21158.0,13752.7,7405.3,CUST0042,ORD10042,Cash,0,0,7
2026-02-12,East,Product C,Fashion,Online,152,144.5,21964.0,14276.6,7687.4,CUST0043,ORD10043,Card,5,0,8
2026-02-13,West,Product D,Grocery,Retail,155,147.0,22785.0,14810.25,7974.75,CUST0044,ORD10044,UPI,10,1,9
2026-02-14,North,Product E,Electronics,Distributor,158,149.5,23621.0,15353.65,8267.35,CUST0045,ORD10045,Cash,0,0,7
2026-02-15,South,Product F,Home,Online,161,152.0,24472.0,15906.8,8565.2,CUST0046,ORD10046,Card,5,0,8
2026-02-16,East,Product G,Fashion,Retail,164,154.5,25338.0,16469.7,8868.3,CUST0047,ORD10047,UPI,10,1,9
